DATOS GENERALES: ['ID ','A']input: 'None
ANTECEDENTES: ['OBESIDAD','AQ']input: 'None
ANTECEDENTES: ['HIPOTIROIDISMO','AR']input: 'None
ANTECEDENTES: ['HIPERTIROIDISMO','AS']input: 'None
ANTECEDENTES: ['INSUF RENAL','AT']input: 'None
ANTECEDENTES: ['POP','AU']input: 'None
ANTECEDENTES: ['TBC','AV']input: 'None
ANTECEDENTES: ['HIV','AW']input: 'None
ANTECEDENTES: ['HEPATITIS','AX']input: 'None
ANTECEDENTES: ['CHAGAS','AY']input: 'None
ANTECEDENTES: ['CONSUMO DE SUSTANCIAS','AZ']input: 'None
ANTECEDENTES: ['REUMATOLOGICOS','BA']input: 'None
ANTECEDENTES: ['PSIQUIATRICOS','BB']input: 'None
ANTECEDENTES: ['ONCOLOGICOS','BC']input: 'None
ANTECEDENTES: ['OTROS','BD']input: 'None
AVMi: ['Fecha IOT','BE']input: 'None
AVMi: ['Inicio AVMi','BF']input: 'None
AVMi: ['Fin AVMi','BG']input: 'None
AVMi: ['Días AVMi','BH']input: 'None
AVMi: ['Días de AVMi previo UTI','BI']input: 'None
AVMi: ['Días de TOT','BJ']input: 'None
AVMi: ['Motivo AVMi','BK']input: 'None
AVMi: ['Otro motivo','BL']input: 'None
AVMi: ['Ingresa ARM','BM']input: 'None
AVMi: ['Transtubación','BN']input: 'None
AVMi: ['Nº transtubación','BO']input: 'None
AVMi: ['Días libres de VM al día 28','BP']input: 'None
AVMi: ['Nuevo evento','BQ']input: 'None
AVMi: ['Inicio nuevo evento','BR']input: 'None
AVMi: ['Fin nuevo evento','BS']input: 'None
WEANING: ['Fecha de inicio','BT']input: 'None
WEANING: ['Método PVE','BU']input: 'None
WEANING: ['Tiempo PVE','BV']input: 'None
WEANING: ['Fecha EOT','BW']input: 'None
WEANING: ['Tipo EOT','BX']input: 'None
WEANING: ['Falla EOT','BY']input: 'None
WEANING: ['Hs a la falla','BZ']input: 'None
WEANING: ['ReIOT','CA']input: 'None
WEANING: ['Motivo ReIOT','CB']input: 'None
WEANING: ['Nº Fallas EOT','CC']input: 'None
WEANING: ['Nº de PVE','CD']input: 'None
WEANING: ['WIND','CE']input: 'None
WEANING: ['BOLES','CF']input: 'None
WEANING: ['Egresa dependiente VM','CG']input: 'None
TRAQUEOSTOMÍA: ['Ingresa TQT','CH']input: 'None
TRAQUEOSTOMÍA: ['Fecha TQT','CI']input: 'None
TRAQUEOSTOMÍA: ['Tipo TQT','CJ']input: 'None
TRAQUEOSTOMÍA: ['Cambio TQT','CK']input: 'None
TRAQUEOSTOMÍA: ['Nº cambios TQT','CL']input: 'None
TRAQUEOSTOMÍA: ['Decanulado','CM']input: 'None
TRAQUEOSTOMÍA: ['Fecha decanulación','CN']input: 'None
TRAQUEOSTOMÍA: ['Días de TQT','CO']input: 'None
TRAQUEOSTOMÍA: ['Días de tubo a TQT','CP']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['CNAFO','CQ']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Motivo CNAFO','CR']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de inicio','CS']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de fin','CT']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Falla','CU']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Causa de falla','CV']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Días CNAFO','CW']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['VMNI','CX']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Motivo VMNI','CY']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de inicio','CZ']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Fecha de fin','DA']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Falla','DB']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Causa de falla','DC']input: 'None
SOPORTE NO INVASIVO PREVIO VMI: ['Días VMNI','DD']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['CNAFO','DE']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Motivo','DF']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Fecha de inicio','DG']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Fecha de fin','DH']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Falla','DI']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['ReIOT Post CNAFO','DJ']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Días CNAFO','DK']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['VMNI','DL']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Motivo','DM']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Fecha de inicio','DN']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Fecha de fin','DO']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Falla','DP']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['ReIOT post VMNI','DQ']input: 'None
SOPORTE NO INVASIVO EN WEANING: ['Días VMNI','DR']input: 'None
COMPLICACIONES GENERALES: ['TEP','DS']input: 'None
COMPLICACIONES GENERALES: ['IAM','DT']input: 'None
COMPLICACIONES GENERALES: ['PCR','DU']input: 'None
COMPLICACIONES GENERALES: ['SDRA','DV']input: 'None
COMPLICACIONES GENERALES: ['BNMr','DW']input: 'None
COMPLICACIONES GENERALES: ['PRONO','DX']input: 'None
COMPLICACIONES GENERALES: ['DAUCI','DY']input: 'None
COMPLICACIONES GENERALES: ['BAROTRAUMA','DZ']input: 'None
COMPLICACIONES GENERALES: ['FMO','EA']input: 'None
COMPLICACIONES GENERALES: ['EOT NO PROGRAMADA','EB']input: 'None
COMPLICACIONES GENERALES: ['DELIRIUM','EC']input: 'None
COMPLICACIONES GENERALES: ['PaFiO2 <200','ED']input: 'None
COMPLICACIONES GENERALES: ['SHOCK/SEPSIS','EE']input: 'None
COMPLICACIONES GENERALES: ['I. RENAL','EF']input: 'None
COMPLICACIONES GENERALES: ['NAVM','EG']input: 'None
COMPLICACIONES GENERALES: ['LESIONES FACIALES','EH']input: 'None
COMPLICACIONES GENERALES: ['CAMBIO DE INTERFAZ POR DISCONFORT','EI']input: 'None
COMPLICACIONES GENERALES: ['Nº de Complicac','EJ']input: 'None
DROGAS: ['SEDANTES','EK']input: 'None
DROGAS: ['MDZ','EL']input: 'None
DROGAS: ['PROPO','EM']input: 'None
DROGAS: ['DEXMEDETO','EN']input: 'None
DROGAS: ['MDZ/PROPO','EO']input: 'None
DROGAS: ['KETAMINA','EP']input: 'None
DROGAS: ['OTRO SEDANTE','EQ']input: 'None
DROGAS: ['ANALGESIA','ER']input: 'None
DROGAS: ['FNT','ES']input: 'None
DROGAS: ['MORFINA','ET']input: 'None
DROGAS: ['REMIFNT','EU']input: 'None
DROGAS: ['DOLOFRIX','EV']input: 'None
DROGAS: ['AINES','EW']input: 'None
DROGAS: ['OTROS ANALGÉSICOS','EX']input: 'None
DROGAS: ['INOTRÓPICOS','EY']input: 'None
DROGAS: ['NORA','EZ']input: 'None
DROGAS: ['VASOPRESINA','FA']input: 'None
DROGAS: ['DOPA','FB']input: 'None
DROGAS: ['NORA/VASO','FC']input: 'None
DROGAS: ['DOBUTA','FD']input: 'None
DROGAS: ['MILRI','FE']input: 'None
DROGAS: ['OTROS INOTRÓPICOS','FF']input: 'None
DROGAS: ['ANTIPSICÓTICOS','FG']input: 'None
DROGAS: ['QTP','FH']input: 'None
DROGAS: ['HLP','FI']input: 'None
DROGAS: ['QTP/HLP','FJ']input: 'None
DROGAS: ['BNM','FK']input: 'None
DROGAS: ['ATRA','FL']input: 'None
DROGAS: ['ROCURONIO','FM']input: 'None
DELIRIUM: ['POSITIVO','FN']input: 'None
DELIRIUM: ['NEGATIVO','FO']input: 'None
DELIRIUM: ['N/E','FP']input: 'None
MODO VENTILATORIO (DÍAS): ['1','FQ']input: 'None
MODO VENTILATORIO (DÍAS): ['2','FR']input: 'None
MODO VENTILATORIO (DÍAS): ['3','FS']input: 'None
MODO VENTILATORIO (DÍAS): ['4','FT']input: 'None
MODO VENTILATORIO (DÍAS): ['5','FU']input: 'None
MODO VENTILATORIO (DÍAS): ['6','FV']input: 'None
MODO VENTILATORIO (DÍAS): ['7','FW']input: 'None
MODO VENTILATORIO (DÍAS): ['8','FX']input: 'None
MODO VENTILATORIO (DÍAS): ['9','FY']input: 'None
MODO VENTILATORIO (DÍAS): ['10','FZ']input: 'None
MODO VENTILATORIO (DÍAS): ['11','GA']input: 'None
MODO VENTILATORIO (DÍAS): ['12','GB']input: 'None
MODO VENTILATORIO (DÍAS): ['13','GC']input: 'None
MODO VENTILATORIO (DÍAS): ['14','GD']input: 'None
MODO VENTILATORIO (DÍAS): ['15','GE']input: 'None
MODO VENTILATORIO (DÍAS): ['16','GF']input: 'None
MODO VENTILATORIO (DÍAS): ['17','GG']input: 'None
MODO VENTILATORIO (DÍAS): ['18','GH']input: 'None
MODO VENTILATORIO (DÍAS): ['19','GI']input: 'None
MODO VENTILATORIO (DÍAS): ['20','GJ']input: 'None
MODO VENTILATORIO (DÍAS): ['21','GK']input: 'None
MODO VENTILATORIO (DÍAS): ['22','GL']input: 'None
MODO VENTILATORIO (DÍAS): ['23','GM']input: 'None
MODO VENTILATORIO (DÍAS): ['24','GN']input: 'None
MODO VENTILATORIO (DÍAS): ['25','GO']input: 'None
MODO VENTILATORIO (DÍAS): ['26','GP']input: 'None
MODO VENTILATORIO (DÍAS): ['27','GQ']input: 'None
MODO VENTILATORIO (DÍAS): ['28','GR']input: 'None
Vt/Pi SETEADA (DÍAS): ['1','GS']input: 'None
Vt/Pi SETEADA (DÍAS): ['2','GT']input: 'None
Vt/Pi SETEADA (DÍAS): ['3','GU']input: 'None
Vt/Pi SETEADA (DÍAS): ['4','GV']input: 'None
Vt/Pi SETEADA (DÍAS): ['5','GW']input: 'None
Vt/Pi SETEADA (DÍAS): ['6','GX']input: 'None
Vt/Pi SETEADA (DÍAS): ['7','GY']input: 'None
Vt/Pi SETEADA (DÍAS): ['8','GZ']input: 'None
Vt/Pi SETEADA (DÍAS): ['9','HA']input: 'None
Vt/Pi SETEADA (DÍAS): ['10','HB']input: 'None
Vt/Pi SETEADA (DÍAS): ['11','HC']input: 'None
Vt/Pi SETEADA (DÍAS): ['12','HD']input: 'None
Vt/Pi SETEADA (DÍAS): ['13','HE']input: 'None
Vt/Pi SETEADA (DÍAS): ['14','HF']input: 'None
Vt/Pi SETEADA (DÍAS): ['15','HG']input: 'None
Vt/Pi SETEADA (DÍAS): ['16','HH']input: 'None
Vt/Pi SETEADA (DÍAS): ['17','HI']input: 'None
Vt/Pi SETEADA (DÍAS): ['18','HJ']input: 'None
Vt/Pi SETEADA (DÍAS): ['19','HK']input: 'None
Vt/Pi SETEADA (DÍAS): ['20','HL']input: 'None
Vt/Pi SETEADA (DÍAS): ['21','HM']input: 'None
Vt/Pi SETEADA (DÍAS): ['22','HN']input: 'None
Vt/Pi SETEADA (DÍAS): ['23','HO']input: 'None
Vt/Pi SETEADA (DÍAS): ['24','HP']input: 'None
Vt/Pi SETEADA (DÍAS): ['25','HQ']input: 'None
Vt/Pi SETEADA (DÍAS): ['26','HR']input: 'None
Vt/Pi SETEADA (DÍAS): ['27','HS']input: 'None
Vt/Pi SETEADA (DÍAS): ['28','HT']input: 'None
FR SETEADA: ['1','HU']input: 'None
FR SETEADA: ['2','HV']input: 'None
FR SETEADA: ['3','HW']input: 'None
FR SETEADA: ['4','HX']input: 'None
FR SETEADA: ['5','HY']input: 'None
FR SETEADA: ['6','HZ']input: 'None
FR SETEADA: ['7','IA']input: 'None
FR SETEADA: ['8','IB']input: 'None
FR SETEADA: ['9','IC']input: 'None
FR SETEADA: ['10','ID']input: 'None
FR SETEADA: ['11','IE']input: 'None
FR SETEADA: ['12','IF']input: 'None
FR SETEADA: ['13','IG']input: 'None
FR SETEADA: ['14','IH']input: 'None
FR SETEADA: ['15','II']input: 'None
FR SETEADA: ['16','IJ']input: 'None
FR SETEADA: ['17','IK']input: 'None
FR SETEADA: ['18','IL']input: 'None
FR SETEADA: ['19','IM']input: 'None
FR SETEADA: ['20','IN']input: 'None
FR SETEADA: ['21','IO']input: 'None
FR SETEADA: ['22','IP']input: 'None
FR SETEADA: ['23','IQ']input: 'None
FR SETEADA: ['24','IR']input: 'None
FR SETEADA: ['25','IS']input: 'None
FR SETEADA: ['26','IT']input: 'None
FR SETEADA: ['27','IU']input: 'None
FR SETEADA: ['28','IV']input: 'None
PEEP SETEADA: ['1','IW']input: 'None
PEEP SETEADA: ['2','IX']input: 'None
PEEP SETEADA: ['3','IY']input: 'None
PEEP SETEADA: ['4','IZ']input: 'None
PEEP SETEADA: ['5','JA']input: 'None
PEEP SETEADA: ['6','JB']input: 'None
PEEP SETEADA: ['7','JC']input: 'None
PEEP SETEADA: ['8','JD']input: 'None
PEEP SETEADA: ['9','JE']input: 'None
PEEP SETEADA: ['10','JF']input: 'None
PEEP SETEADA: ['11','JG']input: 'None
PEEP SETEADA: ['12','JH']input: 'None
PEEP SETEADA: ['13','JI']input: 'None
PEEP SETEADA: ['14','JJ']input: 'None
PEEP SETEADA: ['15','JK']input: 'None
PEEP SETEADA: ['16','JL']input: 'None
PEEP SETEADA: ['17','JM']input: 'None
PEEP SETEADA: ['18','JN']input: 'None
PEEP SETEADA: ['19','JO']input: 'None
PEEP SETEADA: ['20','JP']input: 'None
PEEP SETEADA: ['21','JQ']input: 'None
PEEP SETEADA: ['22','JR']input: 'None
PEEP SETEADA: ['23','JS']input: 'None
PEEP SETEADA: ['24','JT']input: 'None
PEEP SETEADA: ['25','JU']input: 'None
PEEP SETEADA: ['26','JV']input: 'None
PEEP SETEADA: ['27','JW']input: 'None
PEEP SETEADA: ['28','JX']input: 'None
FiO2 SETEADA: ['1','JY']input: 'None
FiO2 SETEADA: ['2','JZ']input: 'None
FiO2 SETEADA: ['3','KA']input: 'None
FiO2 SETEADA: ['4','KB']input: 'None
FiO2 SETEADA: ['5','KC']input: 'None
FiO2 SETEADA: ['6','KD']input: 'None
FiO2 SETEADA: ['7','KE']input: 'None
FiO2 SETEADA: ['8','KF']input: 'None
FiO2 SETEADA: ['9','KG']input: 'None
FiO2 SETEADA: ['10','KH']input: 'None
FiO2 SETEADA: ['11','KI']input: 'None
FiO2 SETEADA: ['12','KJ']input: 'None
FiO2 SETEADA: ['13','KK']input: 'None
FiO2 SETEADA: ['14','KL']input: 'None
FiO2 SETEADA: ['15','KM']input: 'None
FiO2 SETEADA: ['16','KN']input: 'None
FiO2 SETEADA: ['17','KO']input: 'None
FiO2 SETEADA: ['18','KP']input: 'None
FiO2 SETEADA: ['19','KQ']input: 'None
FiO2 SETEADA: ['20','KR']input: 'None
FiO2 SETEADA: ['21','KS']input: 'None
FiO2 SETEADA: ['22','KT']input: 'None
FiO2 SETEADA: ['23','KU']input: 'None
FiO2 SETEADA: ['24','KV']input: 'None
FiO2 SETEADA: ['25','KW']input: 'None
FiO2 SETEADA: ['26','KX']input: 'None
FiO2 SETEADA: ['27','KY']input: 'None
FiO2 SETEADA: ['28','KZ']input: 'None
FR TOTAL: ['1','LA']input: 'None
FR TOTAL: ['2','LB']input: 'None
FR TOTAL: ['3','LC']input: 'None
FR TOTAL: ['4','LD']input: 'None
FR TOTAL: ['5','LE']input: 'None
FR TOTAL: ['6','LF']input: 'None
FR TOTAL: ['7','LG']input: 'None
FR TOTAL: ['8','LH']input: 'None
FR TOTAL: ['9','LI']input: 'None
FR TOTAL: ['10','LJ']input: 'None
FR TOTAL: ['11','LK']input: 'None
FR TOTAL: ['12','LL']input: 'None
FR TOTAL: ['13','LM']input: 'None
FR TOTAL: ['14','LN']input: 'None
FR TOTAL: ['15','LO']input: 'None
FR TOTAL: ['16','LP']input: 'None
FR TOTAL: ['17','LQ']input: 'None
FR TOTAL: ['18','LR']input: 'None
FR TOTAL: ['19','LS']input: 'None
FR TOTAL: ['20','LT']input: 'None
FR TOTAL: ['21','LU']input: 'None
FR TOTAL: ['22','LV']input: 'None
FR TOTAL: ['23','LW']input: 'None
FR TOTAL: ['24','LX']input: 'None
FR TOTAL: ['25','LY']input: 'None
FR TOTAL: ['26','LZ']input: 'None
FR TOTAL: ['27','MA']input: 'None
FR TOTAL: ['28','MB']input: 'None
VOLUMEN MINUTO: ['1','MC']input: 'None
VOLUMEN MINUTO: ['2','MD']input: 'None
VOLUMEN MINUTO: ['3','ME']input: 'None
VOLUMEN MINUTO: ['4','MF']input: 'None
VOLUMEN MINUTO: ['5','MG']input: 'None
VOLUMEN MINUTO: ['6','MH']input: 'None
VOLUMEN MINUTO: ['7','MI']input: 'None
VOLUMEN MINUTO: ['8','MJ']input: 'None
VOLUMEN MINUTO: ['9','MK']input: 'None
VOLUMEN MINUTO: ['10','ML']input: 'None
VOLUMEN MINUTO: ['11','MM']input: 'None
VOLUMEN MINUTO: ['12','MN']input: 'None
VOLUMEN MINUTO: ['13','MO']input: 'None
VOLUMEN MINUTO: ['14','MP']input: 'None
VOLUMEN MINUTO: ['15','MQ']input: 'None
VOLUMEN MINUTO: ['16','MR']input: 'None
VOLUMEN MINUTO: ['17','MS']input: 'None
VOLUMEN MINUTO: ['18','MT']input: 'None
VOLUMEN MINUTO: ['19','MU']input: 'None
VOLUMEN MINUTO: ['20','MV']input: 'None
VOLUMEN MINUTO: ['21','MW']input: 'None
VOLUMEN MINUTO: ['22','MX']input: 'None
VOLUMEN MINUTO: ['23','MY']input: 'None
VOLUMEN MINUTO: ['24','MZ']input: 'None
VOLUMEN MINUTO: ['25','NA']input: 'None
VOLUMEN MINUTO: ['26','NB']input: 'None
VOLUMEN MINUTO: ['27','NC']input: 'None
VOLUMEN MINUTO: ['28','ND']input: 'None
PRESIÓN PICO: ['1','NE']input: 'None
PRESIÓN PICO: ['2','NF']input: 'None
PRESIÓN PICO: ['3','NG']input: 'None
PRESIÓN PICO: ['4','NH']input: 'None
PRESIÓN PICO: ['5','NI']input: 'None
PRESIÓN PICO: ['6','NJ']input: 'None
PRESIÓN PICO: ['7','NK']input: 'None
PRESIÓN PICO: ['8','NL']input: 'None
PRESIÓN PICO: ['9','NM']input: 'None
PRESIÓN PICO: ['10','NN']input: 'None
PRESIÓN PICO: ['11','NO']input: 'None
PRESIÓN PICO: ['12','NP']input: 'None
PRESIÓN PICO: ['13','NQ']input: 'None
PRESIÓN PICO: ['14','NR']input: 'None
PRESIÓN PICO: ['15','NS']input: 'None
PRESIÓN PICO: ['16','NT']input: 'None
PRESIÓN PICO: ['17','NU']input: 'None
PRESIÓN PICO: ['18','NV']input: 'None
PRESIÓN PICO: ['19','NW']input: 'None
PRESIÓN PICO: ['20','NX']input: 'None
PRESIÓN PICO: ['21','NY']input: 'None
PRESIÓN PICO: ['22','NZ']input: 'None
PRESIÓN PICO: ['23','OA']input: 'None
PRESIÓN PICO: ['24','OB']input: 'None
PRESIÓN PICO: ['25','OC']input: 'None
PRESIÓN PICO: ['26','OD']input: 'None
PRESIÓN PICO: ['27','OE']input: 'None
PRESIÓN PICO: ['28','OF']input: 'None
PRESIÓN PLATEAU: ['1','OG']input: 'None
PRESIÓN PLATEAU: ['2','OH']input: 'None
PRESIÓN PLATEAU: ['3','OI']input: 'None
PRESIÓN PLATEAU: ['4','OJ']input: 'None
PRESIÓN PLATEAU: ['5','OK']input: 'None
PRESIÓN PLATEAU: ['6','OL']input: 'None
PRESIÓN PLATEAU: ['7','OM']input: 'None
PRESIÓN PLATEAU: ['8','ON']input: 'None
PRESIÓN PLATEAU: ['9','OO']input: 'None
PRESIÓN PLATEAU: ['10','OP']input: 'None
PRESIÓN PLATEAU: ['11','OQ']input: 'None
PRESIÓN PLATEAU: ['12','OR']input: 'None
PRESIÓN PLATEAU: ['13','OS']input: 'None
PRESIÓN PLATEAU: ['14','OT']input: 'None
PRESIÓN PLATEAU: ['15','OU']input: 'None
PRESIÓN PLATEAU: ['16','OV']input: 'None
PRESIÓN PLATEAU: ['17','OW']input: 'None
PRESIÓN PLATEAU: ['18','OX']input: 'None
PRESIÓN PLATEAU: ['19','OY']input: 'None
PRESIÓN PLATEAU: ['20','OZ']input: 'None
PRESIÓN PLATEAU: ['21','PA']input: 'None
PRESIÓN PLATEAU: ['22','PB']input: 'None
PRESIÓN PLATEAU: ['23','PC']input: 'None
PRESIÓN PLATEAU: ['24','PD']input: 'None
PRESIÓN PLATEAU: ['25','PE']input: 'None
PRESIÓN PLATEAU: ['26','PF']input: 'None
PRESIÓN PLATEAU: ['27','PG']input: 'None
PRESIÓN PLATEAU: ['28','PH']input: 'None
PEEP TOTAL: ['1','PI']input: 'None
PEEP TOTAL: ['2','PJ']input: 'None
PEEP TOTAL: ['3','PK']input: 'None
PEEP TOTAL: ['4','PL']input: 'None
PEEP TOTAL: ['5','PM']input: 'None
PEEP TOTAL: ['6','PN']input: 'None
PEEP TOTAL: ['7','PO']input: 'None
PEEP TOTAL: ['8','PP']input: 'None
PEEP TOTAL: ['9','PQ']input: 'None
PEEP TOTAL: ['10','PR']input: 'None
PEEP TOTAL: ['11','PS']input: 'None
PEEP TOTAL: ['12','PT']input: 'None
PEEP TOTAL: ['13','PU']input: 'None
PEEP TOTAL: ['14','PV']input: 'None
PEEP TOTAL: ['15','PW']input: 'None
PEEP TOTAL: ['16','PX']input: 'None
PEEP TOTAL: ['17','PY']input: 'None
PEEP TOTAL: ['18','PZ']input: 'None
PEEP TOTAL: ['19','QA']input: 'None
PEEP TOTAL: ['20','QB']input: 'None
PEEP TOTAL: ['21','QC']input: 'None
PEEP TOTAL: ['22','QD']input: 'None
PEEP TOTAL: ['23','QE']input: 'None
PEEP TOTAL: ['24','QF']input: 'None
PEEP TOTAL: ['25','QG']input: 'None
PEEP TOTAL: ['26','QH']input: 'None
PEEP TOTAL: ['27','QI']input: 'None
PEEP TOTAL: ['28','QJ']input: 'None
DRIVING PRESSURE: ['1','QK']input: 'None
DRIVING PRESSURE: ['2','QL']input: 'None
DRIVING PRESSURE: ['3','QM']input: 'None
DRIVING PRESSURE: ['4','QN']input: 'None
DRIVING PRESSURE: ['5','QO']input: 'None
DRIVING PRESSURE: ['6','QP']input: 'None
DRIVING PRESSURE: ['7','QQ']input: 'None
DRIVING PRESSURE: ['8','QR']input: 'None
DRIVING PRESSURE: ['9','QS']input: 'None
DRIVING PRESSURE: ['10','QT']input: 'None
DRIVING PRESSURE: ['11','QU']input: 'None
DRIVING PRESSURE: ['12','QV']input: 'None
DRIVING PRESSURE: ['13','QW']input: 'None
DRIVING PRESSURE: ['14','QX']input: 'None
DRIVING PRESSURE: ['15','QY']input: 'None
DRIVING PRESSURE: ['16','QZ']input: 'None
DRIVING PRESSURE: ['17','RA']input: 'None
DRIVING PRESSURE: ['18','RB']input: 'None
DRIVING PRESSURE: ['19','RC']input: 'None
DRIVING PRESSURE: ['20','RD']input: 'None
DRIVING PRESSURE: ['21','RE']input: 'None
DRIVING PRESSURE: ['22','RF']input: 'None
DRIVING PRESSURE: ['23','RG']input: 'None
DRIVING PRESSURE: ['24','RH']input: 'None
DRIVING PRESSURE: ['25','RI']input: 'None
DRIVING PRESSURE: ['26','RJ']input: 'None
DRIVING PRESSURE: ['27','RK']input: 'None
DRIVING PRESSURE: ['28','RL']input: 'None
Vt (mL/Kg): ['1','RM']input: 'None
Vt (mL/Kg): ['2','RN']input: 'None
Vt (mL/Kg): ['3','RO']input: 'None
Vt (mL/Kg): ['4','RP']input: 'None
Vt (mL/Kg): ['5','RQ']input: 'None
Vt (mL/Kg): ['6','RR']input: 'None
Vt (mL/Kg): ['7','RS']input: 'None
Vt (mL/Kg): ['8','RT']input: 'None
Vt (mL/Kg): ['9','RU']input: 'None
Vt (mL/Kg): ['10','RV']input: 'None
Vt (mL/Kg): ['11','RW']input: 'None
Vt (mL/Kg): ['12','RX']input: 'None
Vt (mL/Kg): ['13','RY']input: 'None
Vt (mL/Kg): ['14','RZ']input: 'None
Vt (mL/Kg): ['15','SA']input: 'None
Vt (mL/Kg): ['16','SB']input: 'None
Vt (mL/Kg): ['17','SC']input: 'None
Vt (mL/Kg): ['18','SD']input: 'None
Vt (mL/Kg): ['19','SE']input: 'None
Vt (mL/Kg): ['20','SF']input: 'None
Vt (mL/Kg): ['21','SG']input: 'None
Vt (mL/Kg): ['22','SH']input: 'None
Vt (mL/Kg): ['23','SI']input: 'None
Vt (mL/Kg): ['24','SJ']input: 'None
Vt (mL/Kg): ['25','SK']input: 'None
Vt (mL/Kg): ['26','SL']input: 'None
Vt (mL/Kg): ['27','SM']input: 'None
Vt (mL/Kg): ['28','SN']input: 'None
COMPLIANCE: ['1','SO']input: 'None
COMPLIANCE: ['2','SP']input: 'None
COMPLIANCE: ['3','SQ']input: 'None
COMPLIANCE: ['4','SR']input: 'None
COMPLIANCE: ['5','SS']input: 'None
COMPLIANCE: ['6','ST']input: 'None
COMPLIANCE: ['7','SU']input: 'None
COMPLIANCE: ['8','SV']input: 'None
COMPLIANCE: ['9','SW']input: 'None
COMPLIANCE: ['10','SX']input: 'None
COMPLIANCE: ['11','SY']input: 'None
COMPLIANCE: ['12','SZ']input: 'None
COMPLIANCE: ['13','TA']input: 'None
COMPLIANCE: ['14','TB']input: 'None
COMPLIANCE: ['15','TC']input: 'None
COMPLIANCE: ['16','TD']input: 'None
