DATOS GENERALES: ['ID ','A']input: '=+General!D3
DROGAS: ['NORA','EZ']input: 'None
DROGAS: ['VASOPRESINA','FA']input: 'None
DROGAS: ['DOPA','FB']input: 'None
DROGAS: ['NORA/VASO','FC']input: 'None
DROGAS: ['DOBUTA','FD']input: 'None
DROGAS: ['MILRI','FE']input: 'None
DROGAS: ['OTROS INOTRÓPICOS','FF']input: 'None
DROGAS: ['ANTIPSICÓTICOS','FG']input: 'None
DROGAS: ['QTP','FH']input: 'None
DROGAS: ['HLP','FI']input: 'None
DROGAS: ['QTP/HLP','FJ']input: 'None
DROGAS: ['BNM','FK']input: 'None
DROGAS: ['ATRA','FL']input: 'None
DROGAS: ['ROCURONIO','FM']input: 'None
DELIRIUM: ['POSITIVO','FN']input: 'None
DELIRIUM: ['NEGATIVO','FO']input: 'None
DELIRIUM: ['N/E','FP']input: 'None
MODO VENTILATORIO (DÍAS): ['1','FQ']input: '=+Monitoreo!C29
MODO VENTILATORIO (DÍAS): ['2','FR']input: '=+Monitoreo!D29
MODO VENTILATORIO (DÍAS): ['3','FS']input: '=+Monitoreo!E29
MODO VENTILATORIO (DÍAS): ['5','FT']input: '=+Monitoreo!F29
MODO VENTILATORIO (DÍAS): ['7','FU']input: '=+Monitoreo!G29
Vt/Pi SETEADA (DÍAS): ['1','FV']input: 'None
Vt/Pi SETEADA (DÍAS): ['2','FW']input: 'None
Vt/Pi SETEADA (DÍAS): ['3','FX']input: 'None
Vt/Pi SETEADA (DÍAS): ['5','FY']input: 'None
Vt/Pi SETEADA (DÍAS): ['7','FZ']input: 'None
FR SETEADA: ['1','GA']input: 'None
FR SETEADA: ['2','GB']input: 'None
FR SETEADA: ['3','GC']input: 'None
FR SETEADA: ['5','GD']input: 'None
FR SETEADA: ['7','GE']input: 'None
PEEP SETEADA: ['1','GF']input: 'None
PEEP SETEADA: ['2','GG']input: 'None
PEEP SETEADA: ['3','GH']input: 'None
PEEP SETEADA: ['5','GI']input: 'None
PEEP SETEADA: ['7','GJ']input: 'None
FiO2 SETEADA: ['1','GK']input: 'None
FiO2 SETEADA: ['2','GL']input: 'None
FiO2 SETEADA: ['3','GM']input: 'None
FiO2 SETEADA: ['5','GN']input: 'None
FiO2 SETEADA: ['7','GO']input: 'None
FR TOTAL: ['1','GP']input: 'None
FR TOTAL: ['2','GQ']input: 'None
FR TOTAL: ['3','GR']input: 'None
FR TOTAL: ['5','GS']input: 'None
FR TOTAL: ['7','GT']input: 'None
VOLUMEN MINUTO: ['1','GU']input: 'None
VOLUMEN MINUTO: ['2','GV']input: 'None
VOLUMEN MINUTO: ['3','GW']input: 'None
VOLUMEN MINUTO: ['5','GX']input: 'None
VOLUMEN MINUTO: ['7','GY']input: 'None
PRESIÓN PICO: ['1','GZ']input: 'None
PRESIÓN PICO: ['2','HA']input: 'None
PRESIÓN PICO: ['3','HB']input: 'None
PRESIÓN PICO: ['5','HC']input: 'None
PRESIÓN PICO: ['7','HD']input: 'None
PRESIÓN PLATEAU: ['1','HE']input: 'None
PRESIÓN PLATEAU: ['2','HF']input: 'None
PRESIÓN PLATEAU: ['3','HG']input: 'None
PRESIÓN PLATEAU: ['5','HH']input: 'None
PRESIÓN PLATEAU: ['7','HI']input: 'None
PEEP TOTAL: ['1','HJ']input: 'None
PEEP TOTAL: ['2','HK']input: 'None
PEEP TOTAL: ['3','HL']input: 'None
PEEP TOTAL: ['5','HM']input: 'None
PEEP TOTAL: ['7','HN']input: 'None
DRIVING PRESSURE: ['1','HO']input: 'None
DRIVING PRESSURE: ['2','HP']input: 'None
DRIVING PRESSURE: ['3','HQ']input: 'None
DRIVING PRESSURE: ['5','HR']input: 'None
DRIVING PRESSURE: ['7','HS']input: 'None
Vt (mL/Kg): ['1','HT']input: 'None
Vt (mL/Kg): ['2','HU']input: 'None
Vt (mL/Kg): ['3','HV']input: 'None
Vt (mL/Kg): ['5','HW']input: 'None
Vt (mL/Kg): ['7','HX']input: 'None
COMPLIANCE: ['1','HY']input: 'None
COMPLIANCE: ['2','HZ']input: 'None
COMPLIANCE: ['3','IA']input: 'None
COMPLIANCE: ['5','IB']input: 'None
COMPLIANCE: ['7','IC']input: 'None
RESISTENCIA: ['1','ID']input: 'None
RESISTENCIA: ['2','IE']input: 'None
RESISTENCIA: ['3','IF']input: 'None
RESISTENCIA: ['5','IG']input: 'None
RESISTENCIA: ['7','IH']input: 'None
PRESIÓN MEDIA: ['1','II']input: 'None
PRESIÓN MEDIA: ['2','IJ']input: 'None
PRESIÓN MEDIA: ['3','IK']input: 'None
PRESIÓN MEDIA: ['5','IL']input: 'None
PRESIÓN MEDIA: ['7','IM']input: 'None
MECHANICAL POWER: ['1','IN']input: 'None
MECHANICAL POWER: ['2','IO']input: 'None
MECHANICAL POWER: ['3','IP']input: 'None
MECHANICAL POWER: ['5','IQ']input: 'None
MECHANICAL POWER: ['7','IR']input: 'None
MECHANICAL POWER / Crs: ['1','IS']input: 'None
MECHANICAL POWER / Crs: ['2','IT']input: 'None
MECHANICAL POWER / Crs: ['3','IU']input: 'None
MECHANICAL POWER / Crs: ['5','IV']input: 'None
MECHANICAL POWER / Crs: ['7','IW']input: 'None
MECHANICAL POWER / Pp: ['1','IX']input: 'None
MECHANICAL POWER / Pp: ['2','IY']input: 'None
MECHANICAL POWER / Pp: ['3','IZ']input: 'None
MECHANICAL POWER / Pp: ['5','JA']input: 'None
MECHANICAL POWER / Pp: ['7','JB']input: 'None
ΔP/FR: ['1','JC']input: 'None
ΔP/FR: ['2','JD']input: 'None
ΔP/FR: ['3','JE']input: 'None
ΔP/FR: ['5','JF']input: 'None
ΔP/FR: ['7','JG']input: 'None
VENTILATORY RATIO: ['1','JH']input: 'None
VENTILATORY RATIO: ['2','JI']input: 'None
VENTILATORY RATIO: ['3','JJ']input: 'None
VENTILATORY RATIO: ['5','JK']input: 'None
VENTILATORY RATIO: ['7','JL']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['1','JM']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['2','JN']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['3','JO']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['5','JP']input: 'None
PRESSURE MUSCLE INDEX (PMI): ['7','JQ']input: 'None
P0.1: ['1','JR']input: 'None
P0.1: ['2','JS']input: 'None
P0.1: ['3','JT']input: 'None
P0.1: ['5','JU']input: 'None
P0.1: ['7','JV']input: 'None
Pocc: ['1','JW']input: 'None
Pocc: ['2','JX']input: 'None
Pocc: ['3','JY']input: 'None
Pocc: ['5','JZ']input: 'None
Pocc: ['7','KA']input: 'None
ÍNDICE DE OXIGENACIÓN: ['1','KB']input: 'None
ÍNDICE DE OXIGENACIÓN: ['2','KC']input: 'None
ÍNDICE DE OXIGENACIÓN: ['3','KD']input: 'None
ÍNDICE DE OXIGENACIÓN: ['5','KE']input: 'None
ÍNDICE DE OXIGENACIÓN: ['7','KF']input: 'None
pH: ['1','KG']input: 'None
pH: ['2','KH']input: 'None
pH: ['3','KI']input: 'None
pH: ['5','KJ']input: 'None
pH: ['7','KK']input: 'None
PaO2: ['1','KL']input: 'None
PaO2: ['2','KM']input: 'None
PaO2: ['3','KN']input: 'None
PaO2: ['5','KO']input: 'None
PaO2: ['7','KP']input: 'None
PaCO2: ['1','KQ']input: 'None
PaCO2: ['2','KR']input: 'None
PaCO2: ['3','KS']input: 'None
PaCO2: ['5','KT']input: 'None
PaCO2: ['7','KU']input: 'None
SaO2: ['1','KV']input: 'None
SaO2: ['2','KW']input: 'None
SaO2: ['3','KX']input: 'None
SaO2: ['5','KY']input: 'None
SaO2: ['7','KZ']input: 'None
SpO2: ['1','LA']input: 'None
SpO2: ['2','LB']input: 'None
SpO2: ['3','LC']input: 'None
SpO2: ['5','LD']input: 'None
SpO2: ['7','LE']input: 'None
PaFiO2: ['1','LF']input: 'None
PaFiO2: ['2','LG']input: 'None
PaFiO2: ['3','LH']input: 'None
PaFiO2: ['5','LI']input: 'None
PaFiO2: ['7','LJ']input: 'None
DECUBITO : ['1','LK']input: 'None
DECUBITO : ['2','LL']input: 'None
DECUBITO : ['3','LM']input: 'None
DECUBITO : ['5','LN']input: 'None
DECUBITO : ['7','LO']input: 'None
N pronos: ['None','LP']input: 'None
N pronos: ['None','LQ']input: 'None
